,Subject,PC_17Network_ThaROI401,PC_17Network_ThaROI402,PC_17Network_ThaROI403,PC_17Network_ThaROI404,PC_17Network_ThaROI405,PC_17Network_ThaROI406,PC_17Network_ThaROI407,PC_7Network_ThaROI401,PC_7Network_ThaROI402,PC_7Network_ThaROI403,PC_7Network_ThaROI404,PC_7Network_ThaROI405,PC_7Network_ThaROI406,PC_7Network_ThaROI407
0,DODASD001,0.7415046882177904,0.7375082557951209,0.5957770904941658,0.33939620451788133,0.7481092966710334,0.758271283213212,0.15882928277447628,0.7857922265326497,0.7777145202034926,0.6268379809011558,0.3423234097062671,0.7941855269954714,0.8003610461259826,0.15882928277447628
1,DODASD003,0.7278090352072578,0.7280892531143149,0.7296523014818974,0.7296458810904736,0.7278777118347293,0.7304446347929939,0.7311104599187264,0.8051402519010715,0.8054172983769288,0.8055819068745524,0.8093000868451956,0.8052498518762181,0.8072829872598173,0.8123874074559041
2,DODASD006,0.639784721457655,0.7121552257502065,0.7199794429647335,0.5431109549037054,0.6208948545515527,0.7344956264470978,0.5652793995532612,0.6825779303678998,0.7635940365932601,0.7823108876852932,0.5715585680452844,0.6611384463824762,0.793353403778939,0.6021336001627815
3,DODASD007,0.6231521366327074,0.6490739292505727,0.6773988193873018,0.6129787820824734,0.6204665493056306,0.6708017917276566,0.4032949776242706,0.7460911335425944,0.7600176843879538,0.7748050922392686,0.7206424824993494,0.7425661983589489,0.7725766409936672,0.4527059749879813
4,DODASD008,0.718755038362534,0.7194556256506481,0.7133652340511522,0.7137465909294181,0.7192797118148058,0.7276309229921754,0.6978582532560831,0.805081639460239,0.8057739910285754,0.8002525766798686,0.7950612214212491,0.8049705770115935,0.8117976955448274,0.7743592392284989
5,DODASD010,0.731222166290896,0.7284757464083743,0.7284202783485039,0.6943838406793966,0.7269024087386037,0.7302563997582368,0.4782605446059186,0.8164244395897967,0.814057172929645,0.8188973770683711,0.7756450855090499,0.816706529612156,0.8199388586432236,0.5319322366098931
6,DODASD011,0.0,0.0,0.0,0.026967303445146255,0.0,0.0,0.0,0.0,0.0,0.0,0.026967303445146255,0.0,0.0,0.0
7,DODASD012,0.7683939107376446,0.7673850625509874,0.7634431116792338,0.7667699528040413,0.7687788360238553,0.7658354931834992,0.7583810168750529,0.8289370339398018,0.8273217542580542,0.8312734529274944,0.829768849128946,0.8295552929565947,0.8296619578407836,0.8313023137533432
8,DODASD013,0.6301503183206434,0.6612914411446755,0.45568576790910637,0.7085442776868487,0.6682156815377923,0.5999446946304379,0.5387448573979982,0.7059040238136952,0.7142522891966272,0.48809114329346026,0.767215722942651,0.739302048718992,0.6631642504714947,0.5685978368239287
9,DODASD015,0.47304965543582755,0.5447190484754518,0.2285203816697557,0.2111348789894949,0.5677700012573869,0.4436881415976963,0.03335307637574987,0.4868082530734413,0.5630463834155376,0.2341928834211428,0.20526537389729996,0.5958211959324374,0.4551386630129717,0.03335307637574987
10,DODASD018,0.7336346161822743,0.7314701713092098,0.7199580427387168,0.7420301161358541,0.7380766230899714,0.7276181836930328,0.7288468066543932,0.8133297485947873,0.8107601211644245,0.8122160446859984,0.8221630535119228,0.8166123336155082,0.8112201263539411,0.8154851986853525
11,DODASD019,0.7087226370987046,0.710657566589928,0.6587960482438764,0.5975315846075009,0.7011181945989544,0.7206616698767779,0.3535493430446303,0.7756980211707937,0.7732653810392095,0.6884294830396173,0.6376447597344996,0.771585308346086,0.7641489112231166,0.3755524200939772
12,DODASD020,0.6804742920333626,0.6926185441121693,0.0,0.7335927190801569,0.7318663577180197,0.5409147072431468,0.5682119151665025,0.7611264140163613,0.7675880286814909,0.0,0.8023806464308122,0.8044243520640493,0.570858085043467,0.590047006059312
13,DODASD021,0.0,0.0,0.01990761803284711,0.0,0.0,0.0,0.0,0.0,0.0,0.03409953639041403,0.0,0.0,0.0,0.0
14,DODASD023,0.7234322500173372,0.7164241666019507,0.15580338595920115,0.7011463360989868,0.7304004963439182,0.688327487697875,0.3760433859651604,0.7829841913850246,0.7657193628108793,0.1591388246251371,0.7665534857038518,0.7930399421620724,0.7236416301724007,0.39905862446698104
15,DODASD024,0.18351316263809075,0.1335239583779619,0.33812769745248855,0.5109908149695223,0.625647542811612,0.2922718333896592,0.5195559585786531,0.20339900347004194,0.1585241543140701,0.5281964505702124,0.5489029029243008,0.665715556358652,0.2995052837950467,0.5394728220738979
16,DODASD027,0.5170247727084485,0.4077701580221781,0.0,0.045356834074453116,0.38637025520489626,0.18786256216721256,0.0,0.5467969746187655,0.42917461241784877,0.0,0.045356834074453116,0.4039466396988409,0.21386967553693179,0.0
17,DODASD029,0.0,0.0,0.10192003543517612,0.0,0.0,0.045376177181057645,0.0,0.0,0.0,0.15993247757698958,0.0,0.0,0.045376177181057645,0.0
18,DODASD030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,DODASD031,0.7203011636505163,0.5100603240891297,0.0,0.7153173019529332,0.7389710601275973,0.04022471481495357,0.40270755470740877,0.7765078213729205,0.5415047059192343,0.0,0.7975729253825924,0.8132993066840665,0.04022471481495357,0.4397829426877769
20,DODASD033,0.5019923936913888,0.5990822166117706,0.0,0.0,0.46774425212791254,0.474447695499344,0.0,0.5381887975948098,0.6371738072069393,0.0,0.0,0.5141363099941659,0.5122629614706852,0.0
21,DODASD034,0.024045623087423026,0.0841239966551803,0.6765112231027132,0.03325972778881521,0.055394202025471344,0.5616947811117706,0.0,0.024045623087423026,0.0841239966551803,0.753786776685763,0.03325972778881521,0.055394202025471344,0.5905674740501227,0.0
22,DODASD035,0.5899630474994738,0.6248977842593549,0.3603087850385375,0.6727439870072327,0.5935103427641616,0.6978148956989867,0.2784609014254965,0.6720867415895807,0.6672602582436454,0.5192367418971271,0.7619866969608503,0.6949879345737882,0.7995454225597907,0.29008337981968796
23,DODASD036,0.09066995165146945,0.32344749144064555,0.4928203005628188,0.0,0.05038940121718916,0.4780469534724398,0.0,0.09066995165146945,0.34933657877894486,0.5373158611715635,0.0,0.05038940121718916,0.5108816843223052,0.0
24,DODASD038,0.7347205891020269,0.7287365154260356,0.7142259850298791,0.613960177703775,0.7438319971107845,0.7213798247176949,0.6958979807520381,0.8293718237221054,0.8277239421705874,0.8233882757207683,0.6679310251455891,0.8308015975361596,0.8266027224709224,0.7830440963223168
25,DODASD039,0.3869590796164328,0.16568511649734183,0.0,0.5921891978344016,0.6650961001494603,0.0,0.16557877351736314,0.4095704750832722,0.16523419917672214,0.0,0.6203058907885199,0.7205573992196,0.0,0.16665317787061976
26,DODASD040,0.7333270986747418,0.746865363190775,0.7512621507569874,0.7149165775601918,0.7339917827929263,0.7554269425979782,0.13722368523003914,0.8020695174606647,0.8149930067977614,0.8137699879662414,0.7572171893478301,0.8024590626176461,0.8243634415535893,0.13722369035992266
27,DODASD042,0.5863237142287887,0.5087384173401662,0.0,0.28363367208733303,0.6090979552506389,0.0,0.0,0.5938268776325514,0.5166990345665552,0.0,0.2835729551715024,0.609001922123544,0.0,0.0
28,DODASD043,0.713536019126327,0.7027941419850577,0.29291505195101775,0.7088688907265155,0.7211567621449061,0.6369851495601315,0.7085790627288014,0.7773497202452181,0.7608741082893478,0.2929150538735376,0.7829541840165525,0.784563036508833,0.6620754125137771,0.7684504302194646
29,DODASD044,0.0,0.0,0.04544350320007892,0.0,0.0,0.0,0.0,0.0,0.0,0.04544350320007892,0.0,0.0,0.0,0.0
30,DODASD045,0.6970160871725684,0.6924805722940272,0.0,0.6198885381477445,0.6897578689858882,0.5016492240682301,0.0,0.7608835848991874,0.748191169037647,0.0,0.6724911220208738,0.7524974500763615,0.5178693684671933,0.0
31,DODASD046,0.7085014667104058,0.6968797372371716,0.5936446841279377,0.7234445946829996,0.7145733214894386,0.6781049987162572,0.6339082937125738,0.7214931517506634,0.7076964230071977,0.595817941059494,0.7560633738352187,0.7388344632185934,0.6878500012830359,0.6376199347280846
32,DODASD048,0.7245472824832762,0.7273564240741041,0.7292578102542496,0.7194319331199878,0.7242253081942173,0.7279393941677089,0.7260904141015923,0.8061828938311651,0.8062125120216161,0.8068920201167582,0.8012374272604855,0.807649359848771,0.8037336645772222,0.8065097349780299
33,DODASD052,0.5166282476090484,0.4854735373611897,0.2566459686755562,0.3431069535295447,0.431475869801392,0.46319685694371804,0.08113336697227659,0.5167924077660374,0.4862211029108165,0.2644572184210162,0.3431069275027875,0.4311632531133126,0.46435645186699775,0.08113336697227659
34,DODCON001,0.0,0.0,0.3781937406504694,0.08745786481712073,0.04495692447295116,0.26068184411136835,0.0,0.0,0.0,0.3825519405486099,0.08745786481712073,0.04495692447295116,0.26318582025495646,0.0
35,DODCON002,0.749934294784844,0.7556319035509074,0.7688785969424117,0.7650727153019009,0.7579901281342605,0.7684955862410615,0.7701263040968289,0.821824189980017,0.8261026021410551,0.8362726190049007,0.8398151606869891,0.8271444347040425,0.8377712787555633,0.842054006798577
36,DODCON003,0.6608958216859299,0.676175573723939,0.19714093088422702,0.6906781453321492,0.6970323480870462,0.682451697434625,0.3729603361227825,0.7258326377080573,0.7441307296969278,0.22278993004089118,0.7709228032415175,0.7743569142444219,0.7538343299471592,0.4113560253957798
37,DODCON004,0.0,0.0,0.0,0.0,0.0,0.18803193829981038,0.0,0.0,0.0,0.0,0.0,0.0,0.18084371514742534,0.0
38,DODCON005,0.7509848450773557,0.7480467705833221,0.755718471744764,0.7483126436339618,0.755869781465299,0.7520077819030309,0.7412342917238072,0.7971689534854319,0.7967393852394387,0.8029570042422626,0.7853332928150579,0.7962491822821558,0.8025431004429002,0.7793779966450426
39,DODCON006,0.7524589586172078,0.751986798483643,0.7521335697381732,0.7538691080024933,0.7526214550380323,0.7519996488726779,0.7538367977250179,0.8184175733994322,0.8189707028073456,0.8192016545305312,0.8196308898773244,0.818378322106669,0.8191572367268608,0.8213776450312825
40,DODCON007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,DODCON008,0.7618851236406208,0.7617879100643118,0.7653984956856383,0.7625018713430619,0.7613109564473812,0.7658679698304958,0.7622603781002749,0.8012250974280128,0.8015418200680448,0.8049934579216309,0.8042736908374407,0.8006858714234935,0.8055989260220177,0.8043850094325361
42,DODCON009,0.764309139077156,0.7642652029828952,0.7706502345642037,0.7208913736044805,0.7540148373221854,0.7688379869850093,0.7226308401667669,0.8254094271305493,0.8260097686433987,0.8316792752755405,0.7942003074127573,0.8170891107645986,0.8315527570238775,0.7851786344722985
43,DODCON010,0.753474326400661,0.7421582384040106,0.7683203115090741,0.7323396239030789,0.7633792654676088,0.7297870923242388,0.679254139432472,0.8214984298219302,0.8111259692160839,0.8243461387879717,0.7676603842072922,0.8292118603724906,0.7876909693747748,0.7182707440169378
44,DODCON011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,DODCON012,0.7395025075355506,0.7422546871558545,0.7378862132860268,0.6789111375689377,0.7368328842648082,0.7525109295087179,0.6805853205805289,0.8130025978903213,0.8156667464341453,0.8016692676869872,0.7307601916647571,0.8105420932547985,0.8206712064150914,0.7326951719293351
46,DODCON013,0.08980810285015971,0.3790129166849167,0.09376481292161319,0.0,0.09266035555349533,0.4117055262630066,0.0,0.08980810285015971,0.47797136995805706,0.09376481292161319,0.0,0.09266035555349533,0.6463397230251113,0.0
47,DODCON014,0.756957130641846,0.7559336235581445,0.08113154156956237,0.6894298390092322,0.7604058053512092,0.7545507090730704,0.5606429350221627,0.8151831889311855,0.8098921348202595,0.08113154156956237,0.7517110221352385,0.8209519605234281,0.8054309561118327,0.6207935360299207
48,DODCON015,0.7413980167723309,0.7395790505086864,0.7303279045597164,0.7488946650962721,0.7453311658787896,0.7406871666431474,0.7468874291390235,0.7877433221668575,0.7870293166581697,0.7722502679590547,0.79543313358955,0.78841454508232,0.789569497366871,0.7891017119237772
49,DODCON016,0.0,0.0,0.0,0.24724195540600347,0.0,0.1292369840993908,0.3155485936881223,0.0,0.0,0.0,0.2515715471964955,0.0,0.1292369840993908,0.32944900357782203
50,DODCON018,0.7352007589449543,0.7359272482985559,0.7352951597232417,0.6941260258970066,0.7322826549902487,0.7361574153180018,0.7090210673004047,0.8051649791144763,0.8049365021389466,0.8064357887508045,0.7811398366527637,0.8039988630848682,0.8075186069336535,0.796142069865221
51,DODCON019,0.6933827372180918,0.7236587163428911,0.0,0.19488572111717992,0.7082179233633924,0.689117340306088,0.0,0.7181573195880586,0.7510271414320102,0.0,0.21981938942011323,0.7424741164804651,0.7139971978372098,0.0
52,DODCON020,0.2592496955197628,0.0,0.0,0.5012597518818369,0.41084626168471544,0.0,0.12043107742968416,0.2592496955197628,0.0,0.0,0.5313954538099458,0.4423430284802208,0.0,0.12043107742968416
53,DODCON021,0.0,0.03352255744592234,0.13432898826137452,0.3075432006572438,0.0,0.1512028892726847,0.7063424318644631,0.0,0.03130235881132171,0.1292926186939266,0.32823266563118036,0.0,0.14287505839567646,0.7707817601340744
54,DODCON022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,DODCON023,0.7124187655433172,0.7089463240716923,0.7116057016628866,0.7109770696127392,0.7100662468353836,0.7143512202599034,0.7008504861347171,0.770063348789149,0.765651083217172,0.7683833898956111,0.7646084350223723,0.7665642580673254,0.7711821032788123,0.749915994999078
56,DODCON024,0.7560140610822453,0.755826887269,0.7540994601738085,0.7496884043156914,0.7561937095781531,0.7571043283257346,0.7385297721507667,0.826823133474607,0.8260331447045118,0.8264903338539136,0.8237681970130812,0.8260109316252489,0.8278976564005518,0.8135237151590115
57,DODCON025,0.6998041664888459,0.5708012044751224,0.0,0.6066226543683988,0.7269929625579561,0.044398702225938204,0.025210246356938935,0.7704837978108425,0.6160700453089539,0.0,0.661644792189905,0.8078651826330385,0.044398702225938204,0.025210246356938935
58,DODCON026,0.7292304001235199,0.7316458371390038,0.6865183758382511,0.6892666135133585,0.7175434936775046,0.7325504764497033,0.6371099218341394,0.7895795776122134,0.786633514135513,0.7282661273793694,0.7711989952424296,0.7871926675306209,0.7820694531726186,0.7146603550363341
59,DODCON027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,DODCON028,0.7445590449015306,0.7463456027154938,0.7566263899679359,0.7471539959301509,0.7420074631338873,0.7536594861972747,0.7454602684677893,0.8083556698173158,0.8098564668582277,0.816158396991177,0.8052275750896333,0.8050910267424167,0.815268785726612,0.8092033240647395
61,DODCON029,0.7135307467634928,0.7168471093994228,0.7025563578505477,0.6787344934070366,0.7100621090770491,0.7113054409833438,0.48883117246770413,0.7576775328284214,0.7699317780800808,0.7904131795313365,0.715730577281828,0.7532169210928692,0.7901873114849924,0.5066237062480411
62,DODCON030,0.7640637580067108,0.7652214269803895,0.7598257829003244,0.7565015294289619,0.762877317129379,0.7620297915267649,0.7484731063093395,0.8258412432947597,0.8244680205644559,0.8204175428149258,0.8200424322291913,0.827685873521153,0.8228813028475407,0.7943118043520666
63,DODCON031,0.7404716890644223,0.7425130518087254,0.0,0.7313549608021831,0.7383294404847703,0.08701078819721737,0.4339770405826224,0.824102833861799,0.8170430878760716,0.0,0.7991571505763876,0.8261212433188363,0.08701078819721737,0.46374624942503967
64,DODCON032,0.7384975511327704,0.760518415379714,0.7513950569139175,0.7393041142097391,0.7299585882754652,0.7626291689239827,0.561506065399885,0.8051876009269949,0.8284263071789666,0.8186837622695452,0.7950234610106999,0.7946720714098329,0.8306955949134324,0.5841771721828979
65,DODCON033,0.7188671585433604,0.7140633457579326,0.08529548213459796,0.7196176438910132,0.7182506964217936,0.7023747001834605,0.5798792402638973,0.8072078472871184,0.805097616069061,0.08529548213459796,0.8045982755892657,0.8043606322834822,0.7794431173559109,0.632714692307927
66,DODCON034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,DODCON035,0.4114229046696908,0.23610951622115825,0.0,0.5412117264922333,0.634157539365897,0.0,0.0,0.40429642816859707,0.2265125990569758,0.0,0.5597141272101968,0.6496370694136986,0.0,0.0
68,DODCON036,0.0,0.0,0.0,0.38332432010986356,0.21074832122195078,0.0,0.0,0.0,0.0,0.0,0.4050969942075819,0.21074832122195078,0.0,0.0
